[2, [[0, 65.01327970948554], [1, 65.00835271420509], [2, 65.00903638820456], [3, 65.0249774755695], [4, 65.04967485611031], [5, 65.10681504486423], [6, 65.1637558282031], [7, 62.67727541380388], [8, 59.937806439250295], [9, 55.510151263960964], [10, 51.97756921855778], [11, 48.99952243731441], [12, 45.99745966805877], [13, 42.94542295596992], [14, 43.405304110269], [15, 42.589168212252666], [16, 41.975328318442216], [17, 41.40597986740512], [18, 42.315965909590076], [19, 41.93971850541833], [20, 36.08232735579764], [21, 35.62806014445035]]]
[3, [[0, 65.69330077626368], [1, 65.15899413027121], [2, 65.15972976728183], [3, 65.2875789567479], [4, 65.45243026494357], [5, 65.27741863502975], [6, 64.0313968761484], [7, 59.09791498188073], [8, 56.683307877913485], [9, 47.98514847742333], [10, 40.9802422476549], [11, 36.02975404212152], [12, 34.82121625467326], [13, 36.007104141644575], [14, 36.16480909531509], [15, 30.204139933807397], [16, 33.77431402752035], [17, 30.110663183881602], [18, 24.58116115154757], [19, 20.002189144416736], [20, 25.120027467466283], [21, 24.2595286500418]]]
[4, [[0, 68.04473841246342], [1, 66.2861273366054], [2, 66.18754958241968], [3, 66.38119242812515], [4, 65.93807645286076], [5, 63.443143361155144], [6, 57.2382189379112], [7, 50.92018122642421], [8, 48.862372269200826], [9, 47.45087338209191], [10, 46.45809052838218], [11, 44.33012053832594], [12, 39.320716083618926], [13, 41.18621675778155], [14, 44.12738949749134], [15, 40.626323899301134], [16, 41.032862686022334], [17, 39.669670296100556], [18, 35.89835880057723], [19, 41.90729661214603], [20, 41.123389124308815], [21, 34.88159227245794]]]
[5, [[0, 70.00983939363665], [1, 67.86486763227421], [2, 67.42957379844404], [3, 67.04069837964387], [4, 65.47574217242327], [5, 57.10133172927849], [6, 49.381386002261664], [7, 49.57106114264447], [8, 50.51758576659414], [9, 50.35050396130829], [10, 48.16632223796831], [11, 46.48123274547256], [12, 43.12831431882679], [13, 45.6748014967158], [14, 44.02156549280983], [15, 41.33706261715144], [16, 42.881550127613366], [17, 41.62867289189586], [18, 39.383458071602774], [19, 39.00748028376812], [20, 35.777446031477844], [21, 37.847248881171765]]]
[6, [[0, 70.86767155703784], [1, 69.19959624118782], [2, 68.35992655403747], [3, 68.41115170147225], [4, 66.74722819116667], [5, 53.189318536200346], [6, 45.02929850967613], [7, 43.19766788221886], [8, 45.75233737062518], [9, 46.08510398176708], [10, 42.663579305265344], [11, 41.847774669805], [12, 38.8387097527244], [13, 42.09369314698283], [14, 42.633921059857855], [15, 38.626625011136596], [16, 40.78977868322731], [17, 39.43974772722951], [18, 39.466193167427875], [19, 37.96281536748206], [20, 37.60522583935375], [21, 39.51614533307836]]]
[8, [[0, 68.26305658134697], [1, 69.22321859055967], [2, 68.4768002445652], [3, 62.96252499606703], [4, 46.590228237725235], [5, 37.50821240682339], [6, 36.785433257483874], [7, 39.7257095474296], [8, 43.59736221762531], [9, 45.99562061303988], [10, 40.91517669745941], [11, 40.52620692016405], [12, 39.88744345509138], [13, 40.6786940191317], [14, 41.32940162869848], [15, 35.99738162901024], [16, 36.27149288684332], [17, 36.314050233904794], [18, 34.6449682248268], [19, 34.224164319999076], [20, 34.204910683405885], [21, 34.743317896839436]]]
[10, [[0, 59.30557640218282], [1, 65.12275557351128], [2, 65.53368618512127], [3, 60.603477040357625], [4, 43.85800530677504], [5, 37.354248454215806], [6, 37.63137121477162], [7, 38.91567400401886], [8, 42.82868436061466], [9, 45.71263561399353], [10, 46.374275467404495], [11, 47.79718024962551], [12, 43.83771644894291], [13, 44.49356335647307], [14, 44.11177271544087], [15, 42.914244346752305], [16, 44.747898934685395], [17, 41.70894035325106], [18, 40.15355319697387], [19, 37.56869893559612], [20, 37.627605304162714], [21, 36.81107808831222]]]
[12, [[0, 46.72740049592471], [1, 55.62409574912375], [2, 58.16975689487034], [3, 54.775114369767095], [4, 40.04700994924596], [5, 31.60544733414144], [6, 29.616046333875882], [7, 33.33109628511465], [8, 38.807289970676706], [9, 40.78485521285243], [10, 43.46247412780644], [11, 43.6777414889203], [12, 45.73099513272725], [13, 45.42561904344645], [14, 43.55065426130524], [15, 43.01437964681336], [16, 41.17245110367618], [17, 43.87170326163981], [18, 40.083350686496246], [19, 40.63725204791621], [20, 38.523463202492444], [21, 37.87020039920411]]]
[15, [[0, 33.627877456214506], [1, 41.04978792094113], [2, 46.422788920920226], [3, 46.43651464450657], [4, 37.62523614904201], [5, 31.01480676824686], [6, 32.466059400290476], [7, 34.55609038593599], [8, 36.50797465110828], [9, 39.9235123496705], [10, 43.512513148433555], [11, 45.77132778159253], [12, 44.45978103845577], [13, 41.8868403974591], [14, 41.89762445910075], [15, 45.661454326647274], [16, 42.97480526312727], [17, 44.50727619325548], [18, 40.83144590158955], [19, 43.595669626845826], [20, 42.983303343061074], [21, 42.85290183653879]]]
[16, [[0, 31.20120834735246], [1, 37.55865725910145], [2, 42.723678965806954], [3, 42.474092106183775], [4, 34.950797613815354], [5, 31.473763695541663], [6, 32.56520035842961], [7, 35.65404936754116], [8, 38.48114668661886], [9, 37.915998924563226], [10, 42.49761585880357], [11, 42.315413206660615], [12, 41.87709861651009], [13, 40.58325827354244], [14, 43.129620976435746], [15, 46.02786361522207], [16, 42.2317329925397], [17, 39.84638121802678], [18, 37.76751188355731], [19, 37.19323709950256], [20, 34.94234854203056], [21, 37.35972367989778]]]
[20, [[0, 26.47450344912988], [1, 29.127720123537937], [2, 33.70068907895578], [3, 35.38170013939526], [4, 32.998239720422916], [5, 30.141397042503332], [6, 28.721806033575305], [7, 29.84254232719953], [8, 32.81271554214359], [9, 38.164920195540425], [10, 41.22063084631067], [11, 41.53677223968669], [12, 42.26573595122467], [13, 45.95025499110095], [14, 44.544230802464625], [15, 44.482463614854446], [16, 42.92064642317281], [17, 47.64426799914219], [18, 45.68704213412754], [19, 44.908324650567714], [20, 46.83275071238733], [21, 45.73655634106292]]]
