[2, [[0, 65.00732064421412], [1, 65.007320641097], [2, 65.0071669864199], [3, 64.2546613626899], [4, 55.35720994637381], [5, 43.97105379958694], [6, 41.32656570186025], [7, 40.11592857208711], [8, 42.038381438626246], [9, 37.9828019629036], [10, 41.43518373456435], [11, 39.0607388612156], [12, 40.03308472810762], [13, 42.55423928792512], [14, 40.06137704518657], [15, 40.247616415962334], [16, 37.82164971506513], [17, 38.859115248717316], [18, 39.26864286880888], [19, 37.31472197061594], [20, 37.701355206358514], [21, 37.13396862842325]]]
[3, [[0, 65.00732064421604], [1, 65.00732064335863], [2, 64.67542329741275], [3, 62.31638446773518], [4, 47.06334438500636], [5, 39.801088950255476], [6, 36.9216461368421], [7, 38.8830157765348], [8, 36.38948031581538], [9, 35.954434931933534], [10, 36.61407549869044], [11, 36.84381377182671], [12, 36.53028816543915], [13, 35.634403708084605], [14, 35.10761451182298], [15, 38.04464902896355], [16, 37.60835264613345], [17, 35.61090866223202], [18, 36.836599549643616], [19, 33.940211971114444], [20, 29.458221775549234], [21, 29.282515424601474]]]
[4, [[0, 65.00732064421615], [1, 65.00732064406908], [2, 65.00731949719575], [3, 65.00471232837327], [4, 61.35796299784498], [5, 47.83152113982014], [6, 42.42690817555177], [7, 41.504536184930124], [8, 41.677217836481105], [9, 39.62895549215872], [10, 38.39104129365954], [11, 41.60789468905024], [12, 41.079682454418], [13, 37.19635201370799], [14, 38.36858072430244], [15, 37.85248695706855], [16, 38.53237542092954], [17, 38.13795672835755], [18, 36.40529553459053], [19, 37.10420221955109], [20, 37.227201016985816], [21, 38.52049184092285]]]
[6, [[0, 65.00732064421643], [1, 65.00732064406976], [2, 65.00730822887934], [3, 64.70038820486067], [4, 55.32161085200636], [5, 42.42813864260457], [6, 41.33404848291416], [7, 41.5921162404792], [8, 39.438724758403254], [9, 41.972510968304384], [10, 39.83916486023938], [11, 38.43473853491505], [12, 38.848856615629785], [13, 41.65126640494461], [14, 38.37168904205156], [15, 38.13795026359268], [16, 36.01506833281569], [17, 37.779962567269905], [18, 36.26497354940034], [19, 32.27698805486131], [20, 33.45238267884779], [21, 32.67716501996352]]]
[8, [[0, 65.00732064421645], [1, 65.00732064352832], [2, 65.00625708921427], [3, 62.94471263003964], [4, 51.21659507956508], [5, 39.8732331436293], [6, 41.055942606772106], [7, 41.55095453511989], [8, 42.26044875972739], [9, 43.103980430995016], [10, 38.746265904556836], [11, 36.91040979935649], [12, 36.61600451514225], [13, 33.4651223905973], [14, 35.11003489387587], [15, 34.97078049472149], [16, 34.538199384573396], [17, 32.64475419632909], [18, 30.006546477916928], [19, 30.547772386358112], [20, 32.59157791939434], [21, 32.274104397001466]]]
[9, [[0, 65.00732064421553], [1, 65.007320639062], [2, 65.00705499136538], [3, 63.6712871321411], [4, 48.87351679288354], [5, 39.83311656144303], [6, 42.563127430530734], [7, 41.64475524186655], [8, 41.54082245594928], [9, 40.45743860488459], [10, 37.96031972990628], [11, 38.15492469955642], [12, 39.364165029824846], [13, 39.95570599477574], [14, 39.5302422290104], [15, 39.10868347304827], [16, 36.933179039527545], [17, 37.03594560463208], [18, 36.00443154139561], [19, 36.11155507730244], [20, 37.57064513821276], [21, 35.23813471136067]]]
[12, [[0, 65.0073206442162], [1, 65.0073206438611], [2, 65.00732051622757], [3, 64.5244292662383], [4, 59.11668838035328], [5, 40.47861822870514], [6, 40.201668695813105], [7, 41.21746847679512], [8, 40.675188782923996], [9, 40.84017402580942], [10, 43.27163251429321], [11, 40.882213214409944], [12, 41.49249571499223], [13, 42.505395875876054], [14, 40.142709284531676], [15, 41.35596484242192], [16, 41.49810499738577], [17, 39.31921519979674], [18, 41.21545879909965], [19, 38.484756487269024], [20, 39.57756085279036], [21, 43.46190302712132]]]
[18, [[0, 65.00732064421618], [1, 65.00732064304341], [2, 65.00731808070067], [3, 64.95305819849281], [4, 58.926957597544856], [5, 41.55304460575714], [6, 40.13246826575325], [7, 41.53576250083705], [8, 42.14998161060373], [9, 40.994998391099806], [10, 38.443883353606225], [11, 38.67955992212886], [12, 43.12446956313912], [13, 39.12050888417869], [14, 40.31122731496398], [15, 38.383676496900634], [16, 36.661533086645576], [17, 37.72773944746003], [18, 38.129024480174], [19, 35.98058049349532], [20, 36.782762433542665], [21, 38.18252364238589]]]
[24, [[0, 65.00732064421618], [1, 65.00732064004019], [2, 65.00720792438781], [3, 63.107591158138604], [4, 52.32692336026058], [5, 44.372035547197065], [6, 41.171039543753174], [7, 42.788665291918754], [8, 42.099109657602874], [9, 42.275898526703614], [10, 44.67946715371026], [11, 43.932254763777685], [12, 44.10186338790725], [13, 42.93199844485219], [14, 39.93391401998073], [15, 38.89363545073694], [16, 39.28137170569715], [17, 36.94240627275915], [18, 34.77364772675842], [19, 36.89795154712668], [20, 35.422451511443526], [21, 35.05192225192223]]]
[36, [[0, 65.00732064421632], [1, 65.00732064286908], [2, 65.00732032857873], [3, 65.0067641567479], [4, 62.85618091053788], [5, 47.2483683954935], [6, 40.634278704285556], [7, 41.588217039532225], [8, 38.82862126788724], [9, 41.22332455997309], [10, 40.261083955943064], [11, 37.713005535279926], [12, 39.70598484692158], [13, 41.0910060086618], [14, 40.04349968852822], [15, 42.50183021485808], [16, 39.40896871612793], [17, 42.26628297055061], [18, 37.515847027482394], [19, 38.00949870302362], [20, 38.26871179912205], [21, 38.07624128029493]]]
[2, [[0, 65.00732064421145], [1, 65.00732064261307], [2, 65.00731668325913], [3, 65.00576625868773], [4, 63.00245212454244], [5, 49.52284677098293], [6, 41.16950485893569], [7, 38.04528612420165], [8, 35.93561382089543], [9, 38.899901753670015], [10, 34.45329777513468], [11, 37.161416254012565], [12, 33.78878737841323], [13, 32.73482967856019], [14, 35.22289991415474], [15, 33.44829896499802], [16, 32.52093164520135], [17, 34.574968685802546], [18, 32.990019008417946], [19, 30.746610311309798], [20, 32.85833459585034], [21, 32.05052159358561]]]
[3, [[0, 65.00732064421545], [1, 65.00732063856049], [2, 65.0073089001937], [3, 64.83100511818134], [4, 59.49806155229829], [5, 44.55884564644219], [6, 42.695221074630865], [7, 39.77538747295071], [8, 42.414888563534525], [9, 40.442533410770594], [10, 38.41491986768608], [11, 42.036925548531855], [12, 39.22067964866473], [13, 36.788050751377334], [14, 39.29836658737771], [15, 36.56099863522727], [16, 35.56299228702326], [17, 36.50393638346806], [18, 36.776925292964066], [19, 34.5973234331218], [20, 33.049153650727106], [21, 35.242543387005526]]]
[4, [[0, 65.00732064421564], [1, 65.0073206439622], [2, 65.00731965608755], [3, 64.93324272015217], [4, 62.55495651455985], [5, 48.37770773801376], [6, 41.60442861708423], [7, 38.74847831624166], [8, 42.82129319923344], [9, 39.659401333482954], [10, 41.42749192862325], [11, 38.87472723971594], [12, 38.97432696803854], [13, 35.87510357426588], [14, 37.0435783516041], [15, 35.54919238918503], [16, 39.622839513526], [17, 35.344961618878386], [18, 33.496588765054], [19, 33.01290929619562], [20, 32.79325255522539], [21, 34.2816263612701]]]
[6, [[0, 65.00732064421629], [1, 65.0073206439176], [2, 65.00731938049661], [3, 64.985487779813], [4, 59.76567416413369], [5, 44.905539531584324], [6, 43.38363519346992], [7, 39.41683836619713], [8, 43.2652561880485], [9, 39.49836666109537], [10, 42.30940719086468], [11, 42.638329922605784], [12, 41.255981692903916], [13, 42.22245086385068], [14, 39.11630346908024], [15, 37.822793770955094], [16, 36.668752764161], [17, 37.773331078788104], [18, 36.783544913664024], [19, 33.38474692896308], [20, 40.05969668509482], [21, 37.7937405267673]]]
