[2, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732061888375], [9, 65.00025344110333], [10, 59.943414173413714], [11, 46.72116909492438], [12, 42.88647287185009], [13, 38.02320539365989], [14, 41.54915824599088], [15, 39.9258540843732], [16, 39.8547663042088], [17, 38.331477847023265], [18, 36.77817609171915], [19, 36.39082673628862], [20, 38.20446491035917], [21, 36.225621245382406]]]
[3, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064420006], [10, 65.00731346105147], [11, 64.51686428995997], [12, 59.0197242964344], [13, 47.62570132407078], [14, 44.82288993683651], [15, 42.58612908678926], [16, 41.26614288454161], [17, 34.307799702080885], [18, 33.0582496310247], [19, 30.23631539322281], [20, 30.77885919335121], [21, 28.48782210798768]]]
[4, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064348456], [9, 64.8417716417878], [10, 59.07236350501282], [11, 47.87450679030799], [12, 43.056961987218386], [13, 43.08587674194024], [14, 40.50977734209247], [15, 41.33315844010381], [16, 41.303561073835546], [17, 42.39673392681774], [18, 42.21543066271058], [19, 39.36204102509924], [20, 39.487604001899854], [21, 36.9078189344037]]]
[5, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00614070818135], [10, 61.31758917708303], [11, 47.55065413200218], [12, 42.3299759119793], [13, 38.907859712556636], [14, 37.86031059302799], [15, 35.93345594032685], [16, 35.87345662458018], [17, 37.75190202062453], [18, 35.082408314156815], [19, 33.16709111914733], [20, 31.656468104662338], [21, 31.939155390240025]]]
[6, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421355], [9, 64.73445456857581], [10, 59.91089581594482], [11, 44.14408594658357], [12, 43.43222291918393], [13, 42.188309991009824], [14, 42.097081216232446], [15, 41.02612979089567], [16, 41.233208085561074], [17, 39.93690248083764], [18, 39.61009828044022], [19, 37.86248872979763], [20, 44.33514367325904], [21, 41.50829082787589]]]
[8, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00732064421655], [11, 65.0073206382523], [12, 64.60945345493248], [13, 57.116385141918336], [14, 49.029618598988066], [15, 50.008123267810916], [16, 47.887729346578475], [17, 45.586566507075055], [18, 44.65138947848272], [19, 44.20831226355076], [20, 43.35797218802536], [21, 41.693210478489924]]]
[10, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732064143487], [10, 64.43993706093006], [11, 57.77954798071246], [12, 42.99773144993578], [13, 45.71470544134817], [14, 41.7558386036974], [15, 41.496572183438], [16, 41.288491063371666], [17, 41.82070405030749], [18, 44.78522443969674], [19, 44.43272429201196], [20, 43.67664326347296], [21, 41.05247026929218]]]
[12, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.00732064421668], [9, 65.00732033041938], [10, 64.66552877699368], [11, 57.425711261843446], [12, 41.404039072055724], [13, 40.93287402785602], [14, 41.3566425778798], [15, 42.63882117365646], [16, 42.99175946668057], [17, 46.70392345194651], [18, 42.069604968190035], [19, 42.29252417290616], [20, 42.638973916342856], [21, 43.240548973468485]]]
[15, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.00732032073034], [10, 63.97150603761056], [11, 53.61611337863235], [12, 45.67474947848177], [13, 47.39683159542306], [14, 43.32524175753502], [15, 43.3436471347], [16, 43.173530679275636], [17, 45.47946683225623], [18, 42.34786067912017], [19, 43.29195439481225], [20, 38.76085811914346], [21, 38.47615712448899]]]
[16, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.00731996250781], [11, 63.71895390144435], [12, 55.56500075775747], [13, 43.72209271148533], [14, 42.1183846109776], [15, 41.37214358087865], [16, 40.07591788186237], [17, 36.724955996868026], [18, 40.796390927256525], [19, 35.66944456322356], [20, 37.327760827671675], [21, 35.09251929363685]]]
[20, [[0, 65.0073206442167], [1, 65.0073206442167], [2, 65.0073206442167], [3, 65.0073206442167], [4, 65.0073206442167], [5, 65.0073206442167], [6, 65.0073206442167], [7, 65.0073206442167], [8, 65.0073206442167], [9, 65.0073206442167], [10, 65.0073206442167], [11, 65.00732064421582], [12, 65.00731561191014], [13, 63.82919213579389], [14, 55.11072631471098], [15, 46.390296190483724], [16, 45.27140120149339], [17, 44.63469391630727], [18, 39.68743682621973], [19, 41.789297680087806], [20, 41.05669283741475], [21, 40.544910826996656]]]
